Log file open, 05/19/23 10:07:37
[2023.05.19-08.37.49:792][452]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.37.49
[2023.05.19-08.37.49:792][452]LogWorld: Bringing up level for play took: 0.005208
[2023.05.19-08.37.49:794][452]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.05.19-08.37.49:794][452]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.37.49:799][452]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.37.49:799][452]Cmd: r.motionblur.amount 0
[2023.05.19-08.37.49:799][452]r.MotionBlur.Amount = "0"
[2023.05.19-08.37.49:800][452]PIE: Server logged in
[2023.05.19-08.37.49:800][452]PIE: Play in editor total start time 0,807 seconds.
[2023.05.19-08.37.58:845][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.37.58:845][808]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.37.58:845][808]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.37.58:846][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.37.58:846][808]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.37.58:863][808]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.37.58:870][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.37.58:912][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.37.58:913][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.19-08.37.58:914][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.19-08.37.58:923][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.19-08.37.58:950][809]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.05.19-08.38.03:067][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.38.03:246][980]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.38.03:247][980]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_PawnE772B10A40DBBA67FF9E7B9F73E359BC.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.38.03:253][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 12.1 sec)
[2023.05.19-08.38.03:260][980]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.38.03:260][980]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.38.05:053][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.38.05:059][ 98]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.38.05:061][ 98]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.38.05:061][ 98]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.38.05:061][ 98]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 259 us)
[2023.05.19-08.38.05:064][ 98]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 14 ms)
[2023.05.19-08.38.05:065][ 98]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.38.05:066][ 98]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-08.38.05:296][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.19-08.38.05:299][ 98]LogPlayLevel: PlayLevel: Blueprint regeneration took 234 ms (1 blueprints)
[2023.05.19-08.38.05:299][ 98]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:38:05)
[2023.05.19-08.38.05:299][ 98]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.38.05:538][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.239018s)
[2023.05.19-08.38.05:538][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.239044s)
[2023.05.19-08.38.05:538][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.38.05:538][ 98]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.38.05:539][ 98]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.38.05:539][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.38.05:539][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.38.05:556][ 98]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.38.05:556][ 98]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 1.14 sec)
[2023.05.19-08.38.05:556][ 98]LogPlayLevel: PIE: World Init took: (0.018062s)
[2023.05.19-08.38.05:595][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.19-08.38.05:596][ 98]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.19-08.38.05:596][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.38.05:596][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.38.05:596][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.38.05:596][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.38.05:596][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.38.05:596][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.38.05:596][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.38.05:596][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.38.05:596][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.38.05:596][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.38.05:596][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.38.05:598][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.38.05:614][ 98]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.38.05:614][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.38.05:614][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.38.05:614][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.38.05:614][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.05.19-08.38.05:615][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.05.19-08.38.05:616][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.05.19-08.38.05:616][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.05.19-08.38.05:616][ 98]LogInit: FAudioDevice initialized.
[2023.05.19-08.38.05:616][ 98]LogAudio: Display: Audio Device (ID: 33) registered with world 'VehicleExampleMap'.
[2023.05.19-08.38.05:620][ 98]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.38.05:625][ 98]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.38.05
[2023.05.19-08.38.05:625][ 98]LogWorld: Bringing up level for play took: 0.005231
[2023.05.19-08.38.05:627][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.05.19-08.38.05:628][ 98]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.38.05:632][ 98]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.38.05:632][ 98]Cmd: r.motionblur.amount 0
[2023.05.19-08.38.05:633][ 98]r.MotionBlur.Amount = "0"
[2023.05.19-08.38.05:633][ 98]PIE: Server logged in
[2023.05.19-08.38.05:634][ 98]PIE: Play in editor total start time 0,575 seconds.
[2023.05.19-08.43.37:695][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.43.37:695][725]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.43.37:695][725]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.43.37:696][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.43.37:696][725]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.43.37:711][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.43.37:718][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.43.37:761][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.43.37:761][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.19-08.43.37:763][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.19-08.43.37:771][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.05.19-08.43.37:800][726]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.05.19-08.43.54:476][375]LogSlate: Window 'Color Picker' being destroyed
[2023.05.19-08.43.54:873][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.43.55:029][389]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.43.55:029][389]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn0E6424D34CB122529A296D9A3D4D6C9B.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.43.55:035][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 12.3 sec)
[2023.05.19-08.43.55:044][389]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.43.55:044][389]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.43.56:148][429]LogEditorTransaction: Undo Edit Light Color
[2023.05.19-08.44.06:769][764]LogSlate: Window 'Color Picker' being destroyed
[2023.05.19-08.44.07:299][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.44.07:475][783]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.44.07:475][783]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn714932EB486F96F2FD449F950EF3BE28.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.44.07:481][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 12.5 sec)
[2023.05.19-08.44.07:490][783]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.44.07:490][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.44.11:043][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.44.11:049][990]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.44.11:050][990]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.44.11:050][990]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.44.11:050][990]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 266 us)
[2023.05.19-08.44.11:053][990]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 17 ms)
[2023.05.19-08.44.11:053][990]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.44.11:054][990]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-08.44.11:376][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.19-08.44.11:380][990]LogPlayLevel: PlayLevel: Blueprint regeneration took 326 ms (1 blueprints)
[2023.05.19-08.44.11:381][990]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:44:11)
[2023.05.19-08.44.11:381][990]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.44.11:617][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.236516s)
[2023.05.19-08.44.11:617][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.236545s)
[2023.05.19-08.44.11:617][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.44.11:618][990]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.44.11:618][990]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.44.11:618][990]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.44.11:618][990]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.44.11:635][990]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.44.11:635][990]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.15 sec)
[2023.05.19-08.44.11:635][990]LogPlayLevel: PIE: World Init took: (0.017724s)
[2023.05.19-08.44.11:674][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.19-08.44.11:675][990]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.05.19-08.44.11:675][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.44.11:675][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.44.11:675][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.44.11:675][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.44.11:675][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.44.11:675][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.44.11:675][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.44.11:675][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.44.11:675][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.44.11:675][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.44.11:675][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.44.11:677][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.44.11:693][990]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.44.11:694][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.44.11:694][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.44.11:694][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.44.11:694][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.05.19-08.44.11:694][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.05.19-08.44.11:696][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.05.19-08.44.11:696][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.05.19-08.44.11:696][990]LogInit: FAudioDevice initialized.
[2023.05.19-08.44.11:696][990]LogAudio: Display: Audio Device (ID: 34) registered with world 'VehicleExampleMap'.
[2023.05.19-08.44.11:700][990]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.44.11:705][990]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.44.11
[2023.05.19-08.44.11:705][990]LogWorld: Bringing up level for play took: 0.005219
[2023.05.19-08.44.11:707][990]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.05.19-08.44.11:707][990]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.44.11:712][990]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.44.11:712][990]Cmd: r.motionblur.amount 0
[2023.05.19-08.44.11:712][990]r.MotionBlur.Amount = "0"
[2023.05.19-08.44.11:713][990]PIE: Server logged in
[2023.05.19-08.44.11:713][990]PIE: Play in editor total start time 0,664 seconds.
[2023.05.19-08.46.14:434][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.46.14:434][121]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.46.14:435][121]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.46.14:436][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.46.14:436][121]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.46.14:457][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.46.14:464][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.46.14:506][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.46.14:507][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
