Log file open, 05/18/23 10:06:42
[2023.05.18-08.54.06:252][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-08.54.06:259][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.54.06:304][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-08.54.06:304][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.05.18-08.54.06:306][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.05.18-08.54.06:309][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.54.06:314][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.18-08.54.06:341][126]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.05.18-08.54.07:356][247]LogViewport: Scene viewport resized to 1914x1009, mode Windowed.
[2023.05.18-08.54.07:374][248]LogViewport: Scene viewport resized to 1907x981, mode Windowed.
[2023.05.18-08.54.07:402][249]LogViewport: Scene viewport resized to 1898x944, mode Windowed.
[2023.05.18-08.54.07:430][250]LogViewport: Scene viewport resized to 1891x920, mode Windowed.
[2023.05.18-08.54.07:458][251]LogViewport: Scene viewport resized to 1888x905, mode Windowed.
[2023.05.18-08.54.07:484][252]LogViewport: Scene viewport resized to 1886x898, mode Windowed.
[2023.05.18-08.54.07:512][253]LogViewport: Scene viewport resized to 1885x895, mode Windowed.
[2023.05.18-08.54.07:538][254]LogViewport: Scene viewport resized to 1885x894, mode Windowed.
[2023.05.18-08.54.18:151][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.54.18:234][440]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.54.18:235][440]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn627CE4B44D59CF4297C38DB9C1B34036.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.54.18:241][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 11.0 sec)
[2023.05.18-08.54.18:248][440]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.54.18:248][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.54.25:922][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.54.26:018][249]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.54.26:018][249]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn1AA712744B1DF040F50C3DA481E83E11.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.54.26:025][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 11.1 sec)
[2023.05.18-08.54.26:031][249]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.54.26:031][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.54.26:917][350]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.18-08.54.27:133][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.05.18-08.54.28:123][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-08.54.28:128][430]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-08.54.28:129][430]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-08.54.28:129][430]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-08.54.28:129][430]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 412 us)
[2023.05.18-08.54.28:129][430]LogWorldPartition: Display: GenerateStreaming took 204 us (total: 15 ms)
[2023.05.18-08.54.28:130][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-08.54.28:130][430]PIE: New page: PIE session: VehicleExampleMap (18 may. 2023 12:54:28)
[2023.05.18-08.54.28:155][430]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.54.28:390][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.236087s)
[2023.05.18-08.54.28:390][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.236118s)
[2023.05.18-08.54.28:390][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-08.54.28:391][430]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-08.54.28:391][430]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-08.54.28:391][430]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-08.54.28:391][430]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-08.54.28:408][430]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-08.54.28:408][430]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 1.46 sec)
[2023.05.18-08.54.28:408][430]LogPlayLevel: PIE: World Init took: (0.018140s)
[2023.05.18-08.54.28:449][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.18-08.54.28:451][430]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.05.18-08.54.28:451][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-08.54.28:451][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-08.54.28:452][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-08.54.28:452][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-08.54.28:452][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-08.54.28:452][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-08.54.28:452][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-08.54.28:452][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-08.54.28:452][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-08.54.28:452][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-08.54.28:452][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-08.54.28:454][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-08.54.28:471][430]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.18-08.54.28:471][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-08.54.28:471][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-08.54.28:471][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-08.54.28:472][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.05.18-08.54.28:472][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.05.18-08.54.28:473][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.05.18-08.54.28:473][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.05.18-08.54.28:473][430]LogInit: FAudioDevice initialized.
[2023.05.18-08.54.28:473][430]LogAudio: Display: Audio Device (ID: 67) registered with world 'VehicleExampleMap'.
[2023.05.18-08.54.28:476][430]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-08.54.28:481][430]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.18-10.54.28
[2023.05.18-08.54.28:482][430]LogWorld: Bringing up level for play took: 0.005139
[2023.05.18-08.54.28:483][430]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.05.18-08.54.28:484][430]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-08.54.28:487][430]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-08.54.28:488][430]Cmd: r.motionblur.amount 0
[2023.05.18-08.54.28:488][430]r.MotionBlur.Amount = "0"
[2023.05.18-08.54.28:488][430]PIE: Server logged in
[2023.05.18-08.54.28:489][430]PIE: Play in editor total start time 0,36 seconds.
[2023.05.18-08.54.30:214][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.54.30:214][608]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.54.30:215][608]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.54.30:216][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.54.30:216][608]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-08.54.30:219][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-08.54.30:225][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.54.30:271][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-08.54.30:272][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.05.18-08.54.30:273][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.05.18-08.54.30:276][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.54.30:281][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.18-08.54.30:328][609]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.05.18-08.54.33:404][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.54.33:468][940]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.54.33:469][940]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_PawnE3E4463443F1434EC9271DBC6457D9B7.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.54.33:475][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 11.2 sec)
[2023.05.18-08.54.33:482][940]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.54.33:482][940]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.54.35:898][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-08.54.35:904][200]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-08.54.35:905][200]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-08.54.35:905][200]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-08.54.35:905][200]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 419 us)
[2023.05.18-08.54.35:906][200]LogWorldPartition: Display: GenerateStreaming took 323 us (total: 15 ms)
[2023.05.18-08.54.35:906][200]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.18-08.54.35:907][200]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.18-08.54.36:066][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.18-08.54.36:068][200]LogPlayLevel: PlayLevel: Blueprint regeneration took 161 ms (1 blueprints)
[2023.05.18-08.54.36:068][200]PIE: New page: PIE session: VehicleExampleMap (18 may. 2023 12:54:36)
[2023.05.18-08.54.36:105][200]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.54.36:344][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.240066s)
[2023.05.18-08.54.36:344][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.240096s)
[2023.05.18-08.54.36:344][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-08.54.36:345][200]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-08.54.36:345][200]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-08.54.36:345][200]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-08.54.36:345][200]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-08.54.36:362][200]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-08.54.36:362][200]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.47 sec)
[2023.05.18-08.54.36:362][200]LogPlayLevel: PIE: World Init took: (0.017713s)
[2023.05.18-08.54.36:402][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.18-08.54.36:403][200]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.05.18-08.54.36:403][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-08.54.36:403][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-08.54.36:403][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-08.54.36:403][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-08.54.36:403][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-08.54.36:403][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-08.54.36:403][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-08.54.36:403][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-08.54.36:404][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-08.54.36:404][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-08.54.36:404][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-08.54.36:406][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-08.54.36:422][200]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.18-08.54.36:422][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-08.54.36:422][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-08.54.36:422][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-08.54.36:423][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.05.18-08.54.36:423][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.05.18-08.54.36:424][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.05.18-08.54.36:424][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.05.18-08.54.36:424][200]LogInit: FAudioDevice initialized.
[2023.05.18-08.54.36:424][200]LogAudio: Display: Audio Device (ID: 68) registered with world 'VehicleExampleMap'.
[2023.05.18-08.54.36:428][200]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-08.54.36:433][200]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.18-10.54.36
[2023.05.18-08.54.36:433][200]LogWorld: Bringing up level for play took: 0.005175
[2023.05.18-08.54.36:435][200]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.05.18-08.54.36:436][200]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-08.54.36:439][200]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-08.54.36:440][200]Cmd: r.motionblur.amount 0
[2023.05.18-08.54.36:440][200]r.MotionBlur.Amount = "0"
[2023.05.18-08.54.36:440][200]PIE: Server logged in
[2023.05.18-08.54.36:441][200]PIE: Play in editor total start time 0,537 seconds.
[2023.05.18-08.54.40:430][635]Cmd: LevelEditor.ToggleImmersive
[2023.05.18-08.54.40:464][635]LogViewport: Scene viewport resized to 1906x976, mode Windowed.
[2023.05.18-08.54.40:479][636]LogViewport: Scene viewport resized to 1911x997, mode Windowed.
[2023.05.18-08.54.40:503][637]LogViewport: Scene viewport resized to 1916x1017, mode Windowed.
[2023.05.18-08.54.40:526][638]LogViewport: Scene viewport resized to 1919x1027, mode Windowed.
[2023.05.18-08.54.40:550][639]LogViewport: Scene viewport resized to 1920x1031, mode Windowed.
[2023.05.18-08.54.40:572][640]LogViewport: Scene viewport resized to 1920x1032, mode Windowed.
[2023.05.18-09.09.21:146][784]LogDerivedDataCache: C:/Users/pol.valverde/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.230 and deleted 302 files with total size 2 MiB. Scanned 19576 files in 18762 folders with total size 701 MiB.
[2023.05.18-09.17.32:230][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-09.17.32:230][605]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
