Log file open, 05/21/23 12:14:26
[2023.05.21-10.15.20:893][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Quests/Parent/Levels/Parent/LevelData'
[2023.05.21-10.15.20:894][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftPoint.uasset: Failed to load '/Game/SaveSystem': Can't find file.
[2023.05.21-10.15.20:894][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SaveSystem'
[2023.05.21-10.15.20:895][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftPoint.uasset: Failed to load '/Game/Quests/Parent/Quest': Can't find file.
[2023.05.21-10.15.20:895][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Quests/Parent/Quest'
[2023.05.21-10.15.20:964][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftPoint.uasset: Failed to load '/Game/VehicleArcade/carRayBP_MOVEDFORMIGRATION_1': Can't find file.
[2023.05.21-10.15.20:964][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleArcade/carRayBP_MOVEDFORMIGRATION_1'
[2023.05.21-10.15.20:964][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftPoint.uasset: Failed to load '/Game/Quests/Parent/Levels/Iwata': Can't find file.
[2023.05.21-10.15.20:964][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Quests/Parent/Levels/Iwata'
[2023.05.21-10.15.20:964][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftPoint.uasset: Failed to load '/Game/Quests/Parent/Levels/Kanazawa': Can't find file.
[2023.05.21-10.15.20:964][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Quests/Parent/Levels/Kanazawa'
[2023.05.21-10.15.20:964][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftPoint.uasset: Failed to load '/Game/Quests/Parent/Levels/Maranello': Can't find file.
[2023.05.21-10.15.20:964][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Quests/Parent/Levels/Maranello'
[2023.05.21-10.15.20:965][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftPoint.uasset: Failed to load '/Game/Quests/Parent/Levels/Peccioli': Can't find file.
[2023.05.21-10.15.20:965][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Quests/Parent/Levels/Peccioli'
[2023.05.21-10.15.20:965][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftPoint.uasset: Failed to load '/Game/Quests/Parent/Levels/SanVicenzo': Can't find file.
[2023.05.21-10.15.20:965][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Quests/Parent/Levels/SanVicenzo'
[2023.05.21-10.15.21:032][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/VehicleArcade/cameraShake/CameraShakeBP': Can't find file.
[2023.05.21-10.15.21:032][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleArcade/cameraShake/CameraShakeBP'
[2023.05.21-10.15.21:033][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/DistanceCurve': Can't find file.
[2023.05.21-10.15.21:033][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/DistanceCurve'
[2023.05.21-10.15.21:033][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/fovCurve': Can't find file.
[2023.05.21-10.15.21:033][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/fovCurve'
[2023.05.21-10.15.21:033][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/SteeringCurve': Can't find file.
[2023.05.21-10.15.21:033][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SteeringCurve'
[2023.05.21-10.15.21:034][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/VehicleCurves/Acceleration': Can't find file.
[2023.05.21-10.15.21:034][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleCurves/Acceleration'
[2023.05.21-10.15.21:035][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/ForceFeedback/DriftFeedBack': Can't find file.
[2023.05.21-10.15.21:035][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ForceFeedback/DriftFeedBack'
[2023.05.21-10.15.21:038][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/Emission2': Can't find file.
[2023.05.21-10.15.21:038][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Emission2'
[2023.05.21-10.15.21:038][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/WindowsBroken': Can't find file.
[2023.05.21-10.15.21:038][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WindowsBroken'
[2023.05.21-10.15.21:046][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/VehicleMusicRadio/97_10FM': Can't find file.
[2023.05.21-10.15.21:046][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleMusicRadio/97_10FM'
[2023.05.21-10.15.21:048][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/Others_SFX/CrashSound_Cue': Can't find file.
[2023.05.21-10.15.21:048][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Others_SFX/CrashSound_Cue'
[2023.05.21-10.15.21:049][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/VehicleSFX/BirdsCue': Can't find file.
[2023.05.21-10.15.21:049][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleSFX/BirdsCue'
[2023.05.21-10.15.21:049][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/VehicleSFX/BrakeCue': Can't find file.
[2023.05.21-10.15.21:049][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleSFX/BrakeCue'
[2023.05.21-10.15.21:050][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/VehicleSFX/DriftCue': Can't find file.
[2023.05.21-10.15.21:050][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleSFX/DriftCue'
[2023.05.21-10.15.21:050][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/VehicleSFX/Exaust_Cue': Can't find file.
[2023.05.21-10.15.21:050][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleSFX/Exaust_Cue'
[2023.05.21-10.15.21:051][  0]LogClass: Warning: Array Property curves of curves contains a struct type mismatch (tag EngineCurve != prop FallbackStruct) in package:  /Game/VehicleArcade/carRayBP. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.05.21-10.15.21:135][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] The variable curves declared in  carRayBP  has an invalid type Array of Structures
[2023.05.21-10.15.21:293][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Save System '. You may have changed the type after the connections were made.
[2023.05.21-10.15.21:294][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Save System  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:294][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Save System  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:298][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Can't connect pins  Return Value  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.05.21-10.15.21:298][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Can't connect pins  Object  and  Return Value : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.05.21-10.15.21:298][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  As Save System  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:298][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Save System  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:298][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:298][  0]LogBlueprint: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Could not find a variable named "LevelsData" in 'GameController'.
Make sure 'GameController' has been compiled for  Get LevelsData
[2023.05.21-10.15.21:299][  0]LogBlueprint: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Could not find a variable named "Name" in 'GameController'.
Make sure 'GameController' has been compiled for  Get Name
[2023.05.21-10.15.21:299][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Loaded Level Data  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:300][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Save System  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:300][  0]LogBlueprint: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Could not find a variable named "LevelsData" in 'GameController'.
Make sure 'GameController' has been compiled for  Set LevelsData
[2023.05.21-10.15.21:300][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Default Level Data  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:300][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Loaded Level Data  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:303][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Save System  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:303][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Quests . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:303][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Quests . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:303][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Quests . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:303][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Quests  no longer exists on node  Get Quests . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:303][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Could not find a function named "GetQuests" in 'GameController'.
Make sure 'GameController' has been compiled for  Get Quests
[2023.05.21-10.15.21:304][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Loaded Level Data  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:305][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Can't connect pins  New Param  and  Target : Object Reference is not compatible with Object Reference.
[2023.05.21-10.15.21:305][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Can't connect pins  Target  and  New Param : Object Reference is not compatible with Object Reference.
[2023.05.21-10.15.21:305][  0]LogBlueprint: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Could not find a variable named "Level" in 'GameController'.
Make sure 'GameController' has been compiled for  Get Level
[2023.05.21-10.15.21:307][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Can't connect pins  New Param  and  Target : Object Reference is not compatible with Object Reference.
[2023.05.21-10.15.21:307][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Can't connect pins  Target  and  New Param : Object Reference is not compatible with Object Reference.
[2023.05.21-10.15.21:307][  0]LogBlueprint: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] Could not find a variable named "Level" in 'GameController'.
Make sure 'GameController' has been compiled for  Get Level
[2023.05.21-10.15.21:308][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\GameController.uasset: [Compiler] In use pin  Loaded Level Data  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:332][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] The variable curves declared in  carRayBP  has an invalid type Array of Structures
[2023.05.21-10.15.21:370][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] In use pin  Road  no longer exists on node  Switch on EPhysicalSurface . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:370][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] In use pin  Grass  no longer exists on node  Switch on EPhysicalSurface . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:370][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] In use pin  Dirt  no longer exists on node  Switch on EPhysicalSurface . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:370][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] In use pin  Road  no longer exists on node  Switch on EPhysicalSurface . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:370][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] In use pin  Grass  no longer exists on node  Switch on EPhysicalSurface . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:370][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] In use pin  Dirt  no longer exists on node  Switch on EPhysicalSurface . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:371][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] In use pin  Road  no longer exists on node  Switch on EPhysicalSurface . Please refresh node or break links to remove pin.
[2023.05.21-10.15.21:371][  0]LogBlueprint: Error: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: [Compiler] In use pin  Grass  no longer exists on node  Switch on EPhysicalSurface . Please refresh node or break links to remove pin.
