Log file open, 05/19/23 09:11:22
[2023.05.19-07.49.52:420][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.242978s)
[2023.05.19-07.49.52:420][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.49.52:420][ 29]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-07.49.52:421][ 29]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-07.49.52:421][ 29]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-07.49.52:421][ 29]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-07.49.52:439][ 29]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-07.49.52:439][ 29]LogWorldPartition: Display: WorldPartition initialize took 18 ms (total: 523 ms)
[2023.05.19-07.49.52:439][ 29]LogPlayLevel: PIE: World Init took: (0.019334s)
[2023.05.19-07.49.52:471][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.19-07.49.52:471][ 29]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.19-07.49.52:471][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-07.49.52:471][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-07.49.52:471][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-07.49.52:471][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-07.49.52:471][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-07.49.52:471][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-07.49.52:471][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-07.49.52:471][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-07.49.52:471][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-07.49.52:471][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-07.49.52:472][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-07.49.52:474][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-07.49.52:491][ 29]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-07.49.52:492][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-07.49.52:492][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-07.49.52:492][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-07.49.52:492][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.19-07.49.52:492][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.19-07.49.52:494][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.19-07.49.52:494][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.19-07.49.52:494][ 29]LogInit: FAudioDevice initialized.
[2023.05.19-07.49.52:494][ 29]LogAudio: Display: Audio Device (ID: 10) registered with world 'VehicleExampleMap'.
[2023.05.19-07.49.52:497][ 29]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-07.49.52:502][ 29]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-09.49.52
[2023.05.19-07.49.52:503][ 29]LogWorld: Bringing up level for play took: 0.005267
[2023.05.19-07.49.52:505][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.19-07.49.52:505][ 29]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-07.49.52:510][ 29]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-07.49.52:510][ 29]Cmd: r.motionblur.amount 0
[2023.05.19-07.49.52:510][ 29]r.MotionBlur.Amount = "0"
[2023.05.19-07.49.52:511][ 29]PIE: Server logged in
[2023.05.19-07.49.52:511][ 29]PIE: Play in editor total start time 0,363 seconds.
[2023.05.19-07.51.45:047][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.51.45:047][771]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.51.45:047][771]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.51.45:048][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.51.45:048][771]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-07.51.45:064][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-07.51.45:069][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.51.45:101][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.51.45:101][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.19-07.51.45:103][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.19-07.51.45:111][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.19-07.51.45:143][772]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.19-07.52.04:194][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-07.52.04:338][554]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-07.52.04:338][554]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn65024C1D436C6D385D8D5D9888E5B814.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-07.52.04:344][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.45 sec)
[2023.05.19-07.52.04:351][554]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-07.52.04:351][554]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-07.52.06:188][639]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-07.52.06:194][639]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-07.52.06:197][639]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-07.52.06:197][639]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-07.52.06:197][639]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.05.19-07.52.06:197][639]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 5 ms)
[2023.05.19-07.52.06:198][639]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-07.52.06:199][639]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-07.52.06:483][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.19-07.52.06:484][639]LogPlayLevel: PlayLevel: Blueprint regeneration took 287 ms (1 blueprints)
[2023.05.19-07.52.06:484][639]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 11:52:06)
[2023.05.19-07.52.06:516][639]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.52.06:759][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.241996s)
[2023.05.19-07.52.06:759][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.242033s)
[2023.05.19-07.52.06:759][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.52.06:759][639]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-07.52.06:759][639]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-07.52.06:759][639]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-07.52.06:759][639]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-07.52.06:777][639]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-07.52.06:777][639]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 540 ms)
[2023.05.19-07.52.06:777][639]LogPlayLevel: PIE: World Init took: (0.018251s)
[2023.05.19-07.52.06:809][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.19-07.52.06:810][639]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.19-07.52.06:810][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-07.52.06:810][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-07.52.06:810][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-07.52.06:810][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-07.52.06:810][639]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-07.52.06:810][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-07.52.06:810][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-07.52.06:810][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-07.52.06:811][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-07.52.06:811][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-07.52.06:811][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-07.52.06:812][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-07.52.06:829][639]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-07.52.06:829][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-07.52.06:829][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-07.52.06:829][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-07.52.06:831][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.19-07.52.06:831][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.19-07.52.06:832][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.19-07.52.06:832][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.19-07.52.06:832][639]LogInit: FAudioDevice initialized.
[2023.05.19-07.52.06:832][639]LogAudio: Display: Audio Device (ID: 11) registered with world 'VehicleExampleMap'.
[2023.05.19-07.52.06:835][639]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-07.52.06:841][639]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-09.52.06
[2023.05.19-07.52.06:841][639]LogWorld: Bringing up level for play took: 0.005256
[2023.05.19-07.52.06:843][639]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.19-07.52.06:843][639]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-07.52.06:848][639]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-07.52.06:849][639]Cmd: r.motionblur.amount 0
[2023.05.19-07.52.06:849][639]r.MotionBlur.Amount = "0"
[2023.05.19-07.52.06:849][639]PIE: Server logged in
[2023.05.19-07.52.06:850][639]PIE: Play in editor total start time 0,656 seconds.
[2023.05.19-07.52.09:537][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.52.09:537][727]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.52.09:537][727]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.52.09:538][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.52.09:538][727]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-07.52.09:569][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-07.52.09:573][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.52.09:608][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.52.09:608][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.19-07.52.09:610][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.19-07.52.09:619][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.19-07.52.09:653][728]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.19-07.52.11:947][838]Cmd: TRANSACTION UNDO
[2023.05.19-07.52.11:948][838]LogEditorTransaction: Undo Modify Component(s)
[2023.05.19-07.52.12:327][842]Cmd: TRANSACTION UNDO
[2023.05.19-07.52.12:327][842]LogEditorTransaction: Undo Change Collision Profile
[2023.05.19-07.52.12:700][849]Cmd: TRANSACTION UNDO
[2023.05.19-07.52.12:700][849]LogEditorTransaction: Undo Modify Component(s)
[2023.05.19-07.52.13:021][856]Cmd: TRANSACTION UNDO
[2023.05.19-07.52.13:021][856]LogEditorTransaction: Undo Remove Components
[2023.05.19-07.52.13:519][867]Cmd: TRANSACTION UNDO
[2023.05.19-07.52.13:519][867]LogEditorTransaction: Undo Remove Components
[2023.05.19-07.52.18:451][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-07.52.18:554][ 34]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-07.52.18:555][ 34]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn851D9C7140263C10396BBC8C7BD1D1F3.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-07.52.18:559][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.56 sec)
[2023.05.19-07.52.18:566][ 34]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-07.52.18:566][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-07.52.20:343][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-07.52.20:350][121]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-07.52.20:353][121]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-07.52.20:353][121]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-07.52.20:353][121]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.05.19-07.52.20:353][121]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 5 ms)
[2023.05.19-07.52.20:353][121]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-07.52.20:354][121]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-07.52.20:570][121]PIE: Warning: Constraint in '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_5.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.19-07.52.20:650][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.19-07.52.20:652][121]LogPlayLevel: PlayLevel: Blueprint regeneration took 299 ms (1 blueprints)
[2023.05.19-07.52.20:652][121]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 11:52:20)
[2023.05.19-07.52.20:652][121]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.52.20:896][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.243876s)
[2023.05.19-07.52.20:896][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.243903s)
[2023.05.19-07.52.20:896][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.52.20:896][121]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-07.52.20:897][121]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-07.52.20:897][121]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-07.52.20:897][121]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-07.52.20:914][121]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-07.52.20:914][121]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 557 ms)
[2023.05.19-07.52.20:914][121]LogPlayLevel: PIE: World Init took: (0.017820s)
[2023.05.19-07.52.20:946][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.19-07.52.20:947][121]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
