Log file open, 05/18/23 18:56:22
[2023.05.18-16.56.37:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.05.18-16.56.37:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.05.18-16.56.37:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.05.18-16.56.37:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.05.18-16.56.37:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.05.18-16.56.37:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.05.18-16.56.37:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.05.18-16.56.37:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.05.18-16.56.37:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.05.18-16.56.37:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.05.18-16.56.37:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.05.18-16.56.37:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.05.18-16.56.37:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.05.18-16.56.37:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.05.18-16.56.37:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.05.18-16.56.37:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.05.18-16.56.37:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.05.18-16.56.37:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.05.18-16.56.37:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.05.18-16.56.38:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.05.18-16.56.38:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.05.18-16.56.38:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.05.18-16.56.38:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.05.18-16.56.38:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.05.18-16.56.38:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.05.18-16.56.38:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.05.18-16.56.38:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.05.18-16.56.38:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.05.18-16.56.38:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.05.18-16.56.38:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.05.18-16.56.38:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.05.18-16.56.38:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.05.18-16.56.38:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.05.18-16.56.38:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.05.18-16.56.38:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.05.18-16.56.38:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.05.18-16.56.38:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.05.18-16.56.38:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.05.18-16.56.38:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.05.18-16.56.38:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.05.18-16.56.38:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.05.18-16.56.38:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.05.18-16.56.38:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.05.18-16.56.38:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.05.18-16.56.38:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.05.18-16.56.38:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.05.18-16.56.38:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.05.18-16.56.38:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.05.18-16.56.38:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.05.18-16.56.38:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.05.18-16.56.38:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.05.18-16.56.38:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.05.18-16.56.38:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.05.18-16.56.38:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.05.18-16.56.38:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.05.18-16.56.38:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.05.18-16.56.38:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.05.18-16.56.38:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.05.18-16.56.38:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.05.18-16.56.38:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.05.18-16.56.38:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.05.18-16.56.38:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.05.18-16.56.38:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.05.18-16.56.38:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.05.18-16.56.38:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.05.18-16.56.38:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.05.18-16.56.38:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.05.18-16.56.38:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.05.18-16.56.38:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.05.18-16.56.38:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.05.18-16.56.38:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.05.18-16.56.38:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.05.18-16.56.38:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.05.18-16.56.38:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.05.18-16.56.38:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.05.18-16.56.38:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.05.18-16.56.38:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.05.18-16.56.38:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.05.18-16.56.38:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.05.18-16.56.38:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.05.18-16.56.38:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.05.18-16.56.38:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
