Log file open, 05/18/23 18:51:13
[2023.05.18-16.52.24:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.18-16.52.24:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.18-16.52.24:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.18-16.52.24:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.18-16.52.24:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.18-16.52.24:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.18-16.52.24:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.18-16.52.24:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.05.18-16.52.24:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.18-16.52.24:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.18-16.52.24:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.18-16.52.25:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.18-16.52.25:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.18-16.52.25:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.18-16.52.25:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.18-16.52.25:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.18-16.52.25:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.18-16.52.25:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.18-16.52.25:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.18-16.52.25:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.18-16.52.25:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.18-16.52.25:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.18-16.52.25:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.18-16.52.25:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.05.18-16.52.25:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.05.18-16.52.25:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.05.18-16.52.25:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.05.18-16.52.25:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.05.18-16.52.25:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.18-16.52.25:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.18-16.52.25:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.18-16.52.25:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.18-16.52.25:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.18-16.52.25:274][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.05.18-16.52.25:545][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-16.52.26:931][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.323936 seconds
[2023.05.18-16.52.26:934][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.18-16.52.27:859][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.05.18-16.52.27:860][  0]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/HDRI_Epic_Courtyard_Daylight7AD8C8D843379340C900BBB21B6F1EBA.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.05.18-16.52.27:946][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.40 sec
[2023.05.18-16.52.27:957][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.18-16.52.27:957][  0]Cmd: MAP LOAD FILE="../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Maps/VehicleExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.18-16.52.27:978][  0]LightingResults: New page: Lighting Build
[2023.05.18-16.52.28:004][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.18-16.52.28:004][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-16.52.28:005][  0]MapCheck: New page: Map Check
[2023.05.18-16.52.28:005][  0]LightingResults: New page: Lighting Build
[2023.05.18-16.52.28:013][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-16.52.28:027][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.18-16.52.30:203][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VehicleExampleMap'.
[2023.05.18-16.52.30:204][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-16.52.30:204][  0]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-16.52.30:775][  0]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-16.52.30:786][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-16.52.30:787][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-16.52.32:675][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Track/SM_Track_10M) ...
[2023.05.18-16.52.33:516][  0]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-16.52.33:607][  0]LogWorldPartition: Display: WorldPartition initialize took 2.83 sec
[2023.05.18-16.52.33:687][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.18-16.52.33:729][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.18-16.52.33:730][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.18-16.52.33:752][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 22.371ms to complete.
[2023.05.18-16.52.33:752][  0]LogFileHelpers: Loading map 'VehicleExampleMap' took 5.795
[2023.05.18-16.52.33:885][  0]LogUnrealEdMisc: Total Editor Startup Time, took 83.340
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: ================================================
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.18-16.52.33:885][  0]LogShaderCompilers: Display: ================================================
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:202][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:203][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:203][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-16.52.34:243][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-16.52.34:253][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-16.52.34:262][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-16.52.34:271][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-16.52.34:581][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.18-16.52.34:591][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.18-16.52.34:612][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.18-16.52.34:664][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.18-16.52.34:684][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.18-16.52.34:696][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.18-16.52.34:717][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.18-16.52.34:729][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.18-16.52.34:750][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.18-16.52.34:760][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.18-16.52.35:613][  0]LogSlate: Took 0.033325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.18-16.52.35:625][  0]LogSlate: Took 0.004824 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.18-16.52.35:654][  0]LogViewport: Scene viewport resized to 1907x902, mode Windowed.
[2023.05.18-16.52.36:013][  0]LogSlate: Took 0.009943 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.18-16.52.37:912][  0]LogStall: Startup...
[2023.05.18-16.52.37:915][  0]LogStall: Startup complete.
[2023.05.18-16.52.37:980][  0]LogLoad: (Engine Initialization) Total time: 87.44 seconds
[2023.05.18-16.52.37:980][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.18-16.52.38:006][  0]LogRawInputWindows: QueryConnectedDevices found 15 devices
[2023.05.18-16.52.38:006][  0]LogRawInputWindows: QueryConnectedDevices found 15 devices
[2023.05.18-16.52.38:006][  0]LogRawInputWindows: QueryConnectedDevices found 15 devices
[2023.05.18-16.52.38:006][  0]LogRawInputWindows: VendorID:045E ProductID:02FF
[2023.05.18-16.52.38:022][  0]LogRawInputWindows: Device was registered succesfully and is connected (Usage:5 UsagePage:1)
[2023.05.18-16.52.38:095][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.05.18-16.52.38:142][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
