Log file open, 05/19/23 10:07:37
[2023.05.19-08.11.10:307][175]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.11.10:313][175]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.11.10:314][175]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.11.10:314][175]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.11.10:314][175]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 67 us)
[2023.05.19-08.11.10:314][175]LogWorldPartition: Display: GenerateStreaming took 214 us (total: 2 ms)
[2023.05.19-08.11.10:315][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-08.11.10:315][175]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:11:10)
[2023.05.19-08.11.10:315][175]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.11.10:552][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.237783s)
[2023.05.19-08.11.10:552][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.237820s)
[2023.05.19-08.11.10:552][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.11.10:553][175]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.11.10:553][175]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.11.10:553][175]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.11.10:553][175]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.11.10:570][175]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.11.10:570][175]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 728 ms)
[2023.05.19-08.11.10:570][175]LogPlayLevel: PIE: World Init took: (0.018000s)
[2023.05.19-08.11.10:605][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.19-08.11.10:606][175]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.19-08.11.10:606][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.11.10:606][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.11.10:606][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.11.10:606][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.11.10:606][175]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.11.10:606][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.11.10:606][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.11.10:606][175]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.11.10:607][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.11.10:607][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.11.10:607][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.11.10:608][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.11.10:624][175]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.11.10:624][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.11.10:624][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.11.10:625][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.11.10:625][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.19-08.11.10:626][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.19-08.11.10:627][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.19-08.11.10:627][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.19-08.11.10:627][175]LogInit: FAudioDevice initialized.
[2023.05.19-08.11.10:627][175]LogAudio: Display: Audio Device (ID: 9) registered with world 'VehicleExampleMap'.
[2023.05.19-08.11.10:629][175]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.11.10:634][175]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.11.10
[2023.05.19-08.11.10:635][175]LogWorld: Bringing up level for play took: 0.005161
[2023.05.19-08.11.10:636][175]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.19-08.11.10:637][175]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.11.10:641][175]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.11.10:642][175]Cmd: r.motionblur.amount 0
[2023.05.19-08.11.10:642][175]r.MotionBlur.Amount = "0"
[2023.05.19-08.11.10:642][175]PIE: Server logged in
[2023.05.19-08.11.10:643][175]PIE: Play in editor total start time 0,33 seconds.
[2023.05.19-08.11.14:191][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.11.14:191][315]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.11.14:191][315]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.11.14:192][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.11.14:192][315]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.11.14:195][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.11.14:200][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.11.14:233][315]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-08.11.14:234][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.19-08.11.14:235][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.19-08.11.14:239][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.11.14:243][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.19-08.11.14:267][316]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.19-08.11.34:319][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.11.34:441][144]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.11.34:441][144]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn3D5EF0914C39A2E81C6E01A6CD5C365A.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.11.34:447][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.93 sec)
[2023.05.19-08.11.34:454][144]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.11.34:454][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.11.36:577][233]PIE: Warning: AttachTo: '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.SpotLight1' which is static to it. Aborting.
[2023.05.19-08.11.36:577][233]PIE: Warning: AttachTo: '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.SpotLight2' which is static to it. Aborting.
[2023.05.19-08.11.36:583][233]PIE: Warning: AttachTo: '/Engine/Transient.World_5:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_5:PersistentLevel.SportsCar_Pawn_C_0.SpotLight1' which is static to it. Aborting.
[2023.05.19-08.11.36:583][233]PIE: Warning: AttachTo: '/Engine/Transient.World_5:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_5:PersistentLevel.SportsCar_Pawn_C_0.SpotLight2' which is static to it. Aborting.
[2023.05.19-08.11.36:589][233]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.SpotLight1' which is static to it. Aborting.
[2023.05.19-08.11.36:589][233]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.SpotLight2' which is static to it. Aborting.
[2023.05.19-08.11.36:598][233]PIE: Warning: AttachTo: '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.SpotLight1' which is static to it. Aborting.
[2023.05.19-08.11.36:598][233]PIE: Warning: AttachTo: '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.SpotLight2' which is static to it. Aborting.
[2023.05.19-08.11.36:606][233]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.SpotLight1' which is static to it. Aborting.
[2023.05.19-08.11.36:606][233]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.SpotLight2' which is static to it. Aborting.
[2023.05.19-08.11.36:614][233]PIE: Warning: AttachTo: '/Engine/Transient.World_5:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_5:PersistentLevel.SportsCar_Pawn_C_0.SpotLight1' which is static to it. Aborting.
[2023.05.19-08.11.36:614][233]PIE: Warning: AttachTo: '/Engine/Transient.World_5:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_5:PersistentLevel.SportsCar_Pawn_C_0.SpotLight2' which is static to it. Aborting.
[2023.05.19-08.11.36:657][233]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.SpotLight1' which is static to it. Aborting.
[2023.05.19-08.11.36:657][233]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.SpotLight2' which is static to it. Aborting.
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: ================================================
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Total job queries 227, among them cache hits 41 (18.06%)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 131 distinct outputs (70.81%)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Shaders Compiled: 185
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Jobs assigned 186, completed 185 (99.46%)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Average time worker was idle: 7.06 s
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Time job spent in pending queue: average 1.15 s, longest 5.20 s
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Job execution time: average 9.56 s, max 51.42 s
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Job life time (pending + execution): average 10.71 s, max 51.42
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.39 s
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Jobs were issued in 141 batches (129 local, 12 distributed), average 1.32 jobs/batch (1.00 jobs/local batch. 4.75 jobs/distributed batch)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Average processing rate: 2.92 jobs/sec
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Total thread time: 171.52 s
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Total thread preprocess time: 8.15 s
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Percentage time preprocessing: 4.75%
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 3.04 sec, max 4.62 sec, min 0.63 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.12% of total time (compiled   32 times, average 1.19 sec, max 2.88 sec, min 0.64 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.63% of total time (compiled   33 times, average 1.02 sec, max 1.29 sec, min 0.59 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.55% of total time (compiled   22 times, average 0.90 sec, max 1.53 sec, min 0.51 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.01% of total time (compiled   17 times, average 1.11 sec, max 1.99 sec, min 0.75 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.91% of total time (compiled   22 times, average 0.62 sec, max 1.35 sec, min 0.36 sec)
[2023.05.19-08.11.37:091][248]LogShaderCompilers: Display: ================================================
[2023.05.19-08.11.37:183][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.11.37:304][251]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.11.37:304][251]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn002D2ABF49C366682E7242B79D962538.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.11.37:310][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.05 sec)
[2023.05.19-08.11.37:315][251]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.11.37:315][251]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.11.39:089][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.11.39:094][340]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.11.39:095][340]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.11.39:095][340]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.11.39:095][340]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 73 us)
[2023.05.19-08.11.39:095][340]LogWorldPartition: Display: GenerateStreaming took 204 us (total: 2 ms)
[2023.05.19-08.11.39:096][340]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.11.39:097][340]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-08.11.39:154][340]PIE: Warning: AttachTo: '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.SpotLight1' which is static to it. Aborting.
[2023.05.19-08.11.39:154][340]PIE: Warning: AttachTo: '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.VehicleMesh' is not static  (in blueprint "SportsCar_Pawn"), cannot attach '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_7.SpotLight2' which is static to it. Aborting.
